0.033823926001787186,-0.3889690041542053,0.09706839919090271
0.3997092843055725,-0.4608074128627777,-0.25714656710624695
0.6009954214096069,0.17570406198501587,-0.2266017198562622
-0.9763830304145813,0.6516554355621338,0.3757528066635132
-0.3469586670398712,-0.3718487024307251,0.4960331320762634
-1.0964232683181763,-0.028628172352910042,0.8884325623512268
-0.9311973452568054,0.08654546737670898,0.6623813509941101
-0.05450848862528801,0.07786217331886292,0.027081413194537163
0.6083800792694092,-0.15141825377941132,-0.24950850009918213
0.6460830569267273,-0.17252764105796814,0.34090229868888855
0.49716272950172424,0.9508341550827026,0.6122801899909973
0.03778994083404541,0.08058565855026245,0.48346492648124695
-0.022558201104402542,-0.3107166290283203,0.352893590927124
0.9300675392150879,0.177485853433609,0.5145043730735779
0.45833680033683777,-0.2658737301826477,-0.05749742314219475
-0.49767062067985535,0.3685268759727478,0.24416053295135498
0.5017004013061523,0.524903416633606,0.25824615359306335
-0.06314960867166519,0.15737782418727875,0.2298218309879303
0.14315347373485565,0.2725852131843567,0.8737207651138306
0.06511519849300385,0.12614353001117706,0.04602549597620964
0.06683863699436188,0.07766805589199066,0.6117262244224548
-0.6887148022651672,0.8383963704109192,-0.11451610177755356
0.10362245887517929,0.21353501081466675,0.499658465385437
0.6889308094978333,0.180049329996109,-0.1511288285255432
0.8425700664520264,0.1391199231147766,-0.7277590036392212
-0.005132992286235094,0.6061625480651855,0.06269768625497818
-0.18989220261573792,-1.0011309385299683,0.1627293974161148
0.6104608774185181,0.16343501210212708,-0.22433976829051971
0.0368771068751812,-0.0002994188980665058,-0.06558185815811157
0.12624217569828033,-0.28528454899787903,1.1487940549850464
0.18693837523460388,0.027549101039767265,-0.1297716498374939
0.3178739547729492,0.9176367521286011,-0.06356263905763626
-0.08555641770362854,0.5300197005271912,0.5915499329566956
-0.0869201198220253,0.6579335331916809,0.3558160364627838
0.12885868549346924,0.3510701358318329,-0.08453962951898575
-0.05077686905860901,0.8488987684249878,0.3182496130466461
0.13060735166072845,0.6424793601036072,0.5481293201446533
-0.13574786484241486,0.21689948439598083,0.13918380439281464
-0.47768211364746094,-0.12209588289260864,0.8437421321868896
0.05413443222641945,0.9372016787528992,-0.2182614952325821
-0.1515544354915619,-0.16579580307006836,0.19486546516418457
0.0336013063788414,-0.3040963411331177,0.21383702754974365
-0.341091513633728,0.2694949209690094,-0.05069344490766525
0.15553966164588928,0.16391846537590027,-0.007479015272110701
0.4322786033153534,0.47350239753723145,0.034516025334596634
0.0877024382352829,0.21907556056976318,0.2651413679122925
0.4521125853061676,0.06855899840593338,-0.18081869184970856
0.5819114446640015,0.39333367347717285,0.49052754044532776
0.0976022481918335,0.5047428011894226,0.2965240776538849
-0.001572077046148479,-0.7055201530456543,0.14710770547389984
0.27166277170181274,0.342632532119751,0.5919243693351746
0.3789791166782379,0.102577343583107,0.6113688349723816
0.5432101488113403,0.1906217783689499,-0.21092034876346588
-0.5687090158462524,0.2174951136112213,0.20769844949245453
-0.33444297313690186,0.25656694173812866,0.3781781792640686
-0.12187623977661133,0.40791255235671997,-0.33026325702667236
-0.6798797249794006,1.013450026512146,0.32531726360321045
-0.4726380705833435,0.36713483929634094,1.069420576095581
-0.8186782598495483,0.31978845596313477,0.17263107001781464
-0.45916202664375305,0.23205672204494476,0.3131580650806427
-0.988010048866272,0.47132408618927,0.3095811903476715
-1.7193788290023804,0.3802279233932495,-0.08303845673799515
-0.02753509022295475,-0.4538881778717041,0.17387302219867706
1.1521259546279907,-0.42258065938949585,0.3098607659339905
1.0643093585968018,0.40025606751441956,0.09991613030433655
0.7251789569854736,0.8499760627746582,0.030779650434851646
-0.8251528143882751,-0.6278193593025208,1.0288525819778442
0.04962318390607834,0.3662800192832947,0.30932554602622986
-1.1489382982254028,-0.41212326288223267,-0.7536048293113708
0.28928861021995544,0.4640149474143982,0.045045286417007446
-0.7439805269241333,-0.4458913207054138,0.032293081283569336
-0.10487134009599686,0.7529157996177673,-0.22166255116462708
-0.3361128866672516,-0.2251243144273758,0.08654823154211044
-0.896193265914917,0.09533167630434036,-0.30075275897979736
0.9430765509605408,0.23575684428215027,-0.2259455770254135
-0.30888351798057556,0.028673909604549408,-0.5673317909240723
0.509015679359436,0.4344481825828552,-0.5471960306167603
0.36754363775253296,-0.1498156040906906,0.44829270243644714
0.6654979586601257,0.16579541563987732,-0.24797323346138
-0.8328343629837036,0.6673076152801514,0.348836749792099
-0.4739387631416321,-0.4116976261138916,0.10857744514942169
0.7155768871307373,0.3631759583950043,-0.014924710616469383
-0.08488142490386963,-0.26505452394485474,-0.07243447750806808
-0.28994160890579224,0.37470632791519165,0.5472966432571411
-0.08676940947771072,-0.10140369832515717,0.6502282023429871
-0.02386770024895668,-0.5610549449920654,0.22200170159339905
0.5572804808616638,-0.40089136362075806,0.7457775473594666
0.3707440197467804,-0.42511680722236633,-0.009362862445414066
-0.5652053952217102,-0.45025742053985596,0.10519137233495712
-0.1254352182149887,-0.9157224893569946,0.23131351172924042
-0.04540161043405533,-0.19702644646167755,0.7052186131477356
-0.37501946091651917,0.5078954696655273,0.28832486271858215
-0.3683125376701355,0.0913941040635109,0.2556152641773224
0.09980379790067673,0.3475411832332611,0.3450755774974823
0.6569844484329224,0.1960846334695816,-0.1069491058588028
-0.047593455761671066,-1.1132029294967651,0.33351829648017883
0.8607683777809143,0.3445853888988495,0.8238189816474915
0.8021590113639832,0.09109964221715927,0.35919979214668274
0.19848006963729858,0.27604109048843384,0.3731294274330139
0.40003690123558044,-0.4359503388404846,0.20023128390312195
0.2200092226266861,0.2278451919555664,0.586658775806427
0.39727216958999634,-0.1562534123659134,0.09645242989063263
1.008406400680542,-0.07136717438697815,0.5845053791999817
0.3206373453140259,-0.26735275983810425,0.7826299071311951
-0.3206055760383606,-0.744698166847229,0.026844486594200134
-0.10135132819414139,-0.22344465553760529,0.3356003165245056
-0.6884551048278809,-0.6168482899665833,0.45702189207077026
-0.25744566321372986,-0.28838369250297546,0.3817730247974396
0.285672128200531,-0.632039487361908,0.5107946395874023
-0.2742863595485687,-0.9193252325057983,-0.044511131942272186
